"Respondent.clean","Respondent.ID","Respondent.entry.ID","Region.within.country.clean","Country.clean","World.region.clean","Crop.clean","Crop.type.clean","Score.type","Score","Respondent.entry.label","TotalScore.allInterventions","MeanScore.allInterventions","Country.WB","GDP_per_capita","AgForestryFish_ValueAdded_percentGDP","AllResearchAndDev_percentGPD","EnviroPerformance_score","AgResearchAndDev_PPP2017","Taiwan_imputed_from_China"
"PT","R30","1","Multi-region: Limpopo & Free State","South Africa","Africa","Litchees","Perennial fruit & forestry crops","Revegetation",0,"R30-1",3,0.5,"South Africa",6034.27208964673,2.53517112309848,0.61479,37.6,243.487133597788,FALSE
"PT","R30","1","Multi-region: Limpopo & Free State","South Africa","Africa","Litchees","Perennial fruit & forestry crops","Bat Education",1,"R30-1",3,0.5,"South Africa",6034.27208964673,2.53517112309848,0.61479,37.6,243.487133597788,FALSE
"PT","R30","1","Multi-region: Limpopo & Free State","South Africa","Africa","Litchees","Perennial fruit & forestry crops","Artificial Water Sources",0,"R30-1",3,0.5,"South Africa",6034.27208964673,2.53517112309848,0.61479,37.6,243.487133597788,FALSE
"PT","R30","1","Multi-region: Limpopo & Free State","South Africa","Africa","Litchees","Perennial fruit & forestry crops","Acoustic Bat Lure",0,"R30-1",3,0.5,"South Africa",6034.27208964673,2.53517112309848,0.61479,37.6,243.487133597788,FALSE
"PT","R30","2","Multi-region: Limpopo & Free State","South Africa","Africa","Macadamia","Perennial fruit & forestry crops","Artificial Roost",1,"R30-2",2,0.333333333333333,"South Africa",6034.27208964673,2.53517112309848,0.61479,37.6,243.487133597788,FALSE
"PT","R30","2","Multi-region: Limpopo & Free State","South Africa","Africa","Macadamia","Perennial fruit & forestry crops","Agrochemical Reduction",0,"R30-2",2,0.333333333333333,"South Africa",6034.27208964673,2.53517112309848,0.61479,37.6,243.487133597788,FALSE
"PT","R30","2","Multi-region: Limpopo & Free State","South Africa","Africa","Macadamia","Perennial fruit & forestry crops","Revegetation",0,"R30-2",2,0.333333333333333,"South Africa",6034.27208964673,2.53517112309848,0.61479,37.6,243.487133597788,FALSE
"PT","R30","2","Multi-region: Limpopo & Free State","South Africa","Africa","Macadamia","Perennial fruit & forestry crops","Bat Education",1,"R30-2",2,0.333333333333333,"South Africa",6034.27208964673,2.53517112309848,0.61479,37.6,243.487133597788,FALSE
"PT","R30","2","Multi-region: Limpopo & Free State","South Africa","Africa","Macadamia","Perennial fruit & forestry crops","Artificial Water Sources",0,"R30-2",2,0.333333333333333,"South Africa",6034.27208964673,2.53517112309848,0.61479,37.6,243.487133597788,FALSE
"PT","R30","2","Multi-region: Limpopo & Free State","South Africa","Africa","Macadamia","Perennial fruit & forestry crops","Acoustic Bat Lure",0,"R30-2",2,0.333333333333333,"South Africa",6034.27208964673,2.53517112309848,0.61479,37.6,243.487133597788,FALSE
"RD","R31","1","Queensland","Australia","Australasia / Pacific","Macadamia","Perennial fruit & forestry crops","Artificial Roost",0,"R31-1",1,0.166666666666667,"Australia",65058.3773146674,2.57169831894523,1.85783,59.4,670.612655136355,FALSE
"RD","R31","1","Queensland","Australia","Australasia / Pacific","Macadamia","Perennial fruit & forestry crops","Agrochemical Reduction",0,"R31-1",1,0.166666666666667,"Australia",65058.3773146674,2.57169831894523,1.85783,59.4,670.612655136355,FALSE
"RD","R31","1","Queensland","Australia","Australasia / Pacific","Macadamia","Perennial fruit & forestry crops","Revegetation",0,"R31-1",1,0.166666666666667,"Australia",65058.3773146674,2.57169831894523,1.85783,59.4,670.612655136355,FALSE
"RD","R31","1","Queensland","Australia","Australasia / Pacific","Macadamia","Perennial fruit & forestry crops","Bat Education",1,"R31-1",1,0.166666666666667,"Australia",65058.3773146674,2.57169831894523,1.85783,59.4,670.612655136355,FALSE
"RD","R31","1","Queensland","Australia","Australasia / Pacific","Macadamia","Perennial fruit & forestry crops","Artificial Water Sources",0,"R31-1",1,0.166666666666667,"Australia",65058.3773146674,2.57169831894523,1.85783,59.4,670.612655136355,FALSE
"RD","R31","1","Queensland","Australia","Australasia / Pacific","Macadamia","Perennial fruit & forestry crops","Acoustic Bat Lure",0,"R31-1",1,0.166666666666667,"Australia",65058.3773146674,2.57169831894523,1.85783,59.4,670.612655136355,FALSE
"SZ","R32","1","Central-Transdanubian Region","Hungary","Europe","Vineyard","Vineyard","Artificial Roost",0,"R32-1",3,0.5,"Hungary",22208.6509820466,2.92753080419927,1.37748,54.78,87.9120872804346,FALSE
"SZ","R32","1","Central-Transdanubian Region","Hungary","Europe","Vineyard","Vineyard","Agrochemical Reduction",3,"R32-1",3,0.5,"Hungary",22208.6509820466,2.92753080419927,1.37748,54.78,87.9120872804346,FALSE
"SZ","R32","1","Central-Transdanubian Region","Hungary","Europe","Vineyard","Vineyard","Revegetation",0,"R32-1",3,0.5,"Hungary",22208.6509820466,2.92753080419927,1.37748,54.78,87.9120872804346,FALSE
"SZ","R32","1","Central-Transdanubian Region","Hungary","Europe","Vineyard","Vineyard","Bat Education",0,"R32-1",3,0.5,"Hungary",22208.6509820466,2.92753080419927,1.37748,54.78,87.9120872804346,FALSE
"SZ","R32","1","Central-Transdanubian Region","Hungary","Europe","Vineyard","Vineyard","Artificial Water Sources",0,"R32-1",3,0.5,"Hungary",22208.6509820466,2.92753080419927,1.37748,54.78,87.9120872804346,FALSE
"SZ","R32","1","Central-Transdanubian Region","Hungary","Europe","Vineyard","Vineyard","Acoustic Bat Lure",0,"R32-1",3,0.5,"Hungary",22208.6509820466,2.92753080419927,1.37748,54.78,87.9120872804346,FALSE
"ST","R33","1","Vanua Levu","Fiji","Australasia / Pacific","Multi- crop","Pasture & mixed cropping","Artificial Roost",0,"R33-1",3,0.5,"Fiji",5926.20586394763,12.8245910153207,NA,35.54,7.35270425185661,FALSE
"ST","R33","1","Vanua Levu","Fiji","Australasia / Pacific","Multi- crop","Pasture & mixed cropping","Agrochemical Reduction",0,"R33-1",3,0.5,"Fiji",5926.20586394763,12.8245910153207,NA,35.54,7.35270425185661,FALSE
"ST","R33","1","Vanua Levu","Fiji","Australasia / Pacific","Multi- crop","Pasture & mixed cropping","Revegetation",1,"R33-1",3,0.5,"Fiji",5926.20586394763,12.8245910153207,NA,35.54,7.35270425185661,FALSE
"ST","R33","1","Vanua Levu","Fiji","Australasia / Pacific","Multi- crop","Pasture & mixed cropping","Bat Education",2,"R33-1",3,0.5,"Fiji",5926.20586394763,12.8245910153207,NA,35.54,7.35270425185661,FALSE
"ST","R33","1","Vanua Levu","Fiji","Australasia / Pacific","Multi- crop","Pasture & mixed cropping","Artificial Water Sources",0,"R33-1",3,0.5,"Fiji",5926.20586394763,12.8245910153207,NA,35.54,7.35270425185661,FALSE
"ST","R33","1","Vanua Levu","Fiji","Australasia / Pacific","Multi- crop","Pasture & mixed cropping","Acoustic Bat Lure",0,"R33-1",3,0.5,"Fiji",5926.20586394763,12.8245910153207,NA,35.54,7.35270425185661,FALSE
"SP","R34","1","Multi-country: Australia &New Zealand","Australia & New Zealand","Australasia / Pacific","Multi- crop","Pasture & mixed cropping","Artificial Roost",0,"R34-1",3,0.5,"Australia",65058.3773146674,2.57169831894523,1.85783,59.4,670.612655136355,FALSE
"SP","R34","1","Multi-country: Australia &New Zealand","Australia & New Zealand","Australasia / Pacific","Multi- crop","Pasture & mixed cropping","Agrochemical Reduction",0,"R34-1",3,0.5,"Australia",65058.3773146674,2.57169831894523,1.85783,59.4,670.612655136355,FALSE
"SP","R34","1","Multi-country: Australia &New Zealand","Australia & New Zealand","Australasia / Pacific","Multi- crop","Pasture & mixed cropping","Revegetation",0,"R34-1",3,0.5,"Australia",65058.3773146674,2.57169831894523,1.85783,59.4,670.612655136355,FALSE
"SP","R34","1","Multi-country: Australia &New Zealand","Australia & New Zealand","Australasia / Pacific","Multi- crop","Pasture & mixed cropping","Bat Education",3,"R34-1",3,0.5,"Australia",65058.3773146674,2.57169831894523,1.85783,59.4,670.612655136355,FALSE
"SP","R34","1","Multi-country: Australia &New Zealand","Australia & New Zealand","Australasia / Pacific","Multi- crop","Pasture & mixed cropping","Artificial Water Sources",0,"R34-1",3,0.5,"Australia",65058.3773146674,2.57169831894523,1.85783,59.4,670.612655136355,FALSE
"SP","R34","1","Multi-country: Australia &New Zealand","Australia & New Zealand","Australasia / Pacific","Multi- crop","Pasture & mixed cropping","Acoustic Bat Lure",0,"R34-1",3,0.5,"Australia",65058.3773146674,2.57169831894523,1.85783,59.4,670.612655136355,FALSE
"TT","R35","2","Piura","Peru","Latin America / Caribbean","Agroforestry cacao","Agroforestry cacao","Artificial Roost",0,"R35-2",5,0.833333333333333,"Peru",7919.04634828547,7.22315955429279,0.17611,41.01,93.727296106182,FALSE
"TT","R35","2","Piura","Peru","Latin America / Caribbean","Agroforestry cacao","Agroforestry cacao","Agrochemical Reduction",3,"R35-2",5,0.833333333333333,"Peru",7919.04634828547,7.22315955429279,0.17611,41.01,93.727296106182,FALSE
"TT","R35","2","Piura","Peru","Latin America / Caribbean","Agroforestry cacao","Agroforestry cacao","Revegetation",0,"R35-2",5,0.833333333333333,"Peru",7919.04634828547,7.22315955429279,0.17611,41.01,93.727296106182,FALSE
"TT","R35","2","Piura","Peru","Latin America / Caribbean","Agroforestry cacao","Agroforestry cacao","Bat Education",2,"R35-2",5,0.833333333333333,"Peru",7919.04634828547,7.22315955429279,0.17611,41.01,93.727296106182,FALSE
"TT","R35","2","Piura","Peru","Latin America / Caribbean","Agroforestry cacao","Agroforestry cacao","Artificial Water Sources",0,"R35-2",5,0.833333333333333,"Peru",7919.04634828547,7.22315955429279,0.17611,41.01,93.727296106182,FALSE
"TT","R35","2","Piura","Peru","Latin America / Caribbean","Agroforestry cacao","Agroforestry cacao","Acoustic Bat Lure",0,"R35-2",5,0.833333333333333,"Peru",7919.04634828547,7.22315955429279,0.17611,41.01,93.727296106182,FALSE
"TT","R35","3","Limpopo","South Africa","Africa","Macadamia","Perennial fruit & forestry crops","Artificial Roost",2,"R35-3",4,0.666666666666667,"South Africa",6034.27208964673,2.53517112309848,0.61479,37.6,243.487133597788,FALSE
"TT","R35","3","Limpopo","South Africa","Africa","Macadamia","Perennial fruit & forestry crops","Agrochemical Reduction",0,"R35-3",4,0.666666666666667,"South Africa",6034.27208964673,2.53517112309848,0.61479,37.6,243.487133597788,FALSE
"TT","R35","3","Limpopo","South Africa","Africa","Macadamia","Perennial fruit & forestry crops","Revegetation",0,"R35-3",4,0.666666666666667,"South Africa",6034.27208964673,2.53517112309848,0.61479,37.6,243.487133597788,FALSE
"TT","R35","3","Limpopo","South Africa","Africa","Macadamia","Perennial fruit & forestry crops","Bat Education",2,"R35-3",4,0.666666666666667,"South Africa",6034.27208964673,2.53517112309848,0.61479,37.6,243.487133597788,FALSE
"TT","R35","3","Limpopo","South Africa","Africa","Macadamia","Perennial fruit & forestry crops","Artificial Water Sources",0,"R35-3",4,0.666666666666667,"South Africa",6034.27208964673,2.53517112309848,0.61479,37.6,243.487133597788,FALSE
"TT","R35","3","Limpopo","South Africa","Africa","Macadamia","Perennial fruit & forestry crops","Acoustic Bat Lure",0,"R35-3",4,0.666666666666667,"South Africa",6034.27208964673,2.53517112309848,0.61479,37.6,243.487133597788,FALSE
"TT","R35","1","Central Sulawesi","Indonesia","South / Southeast Asia","Agroforestry cacao","Agroforestry cacao","Artificial Roost",0,"R35-1",1,0.166666666666667,"Indonesia",4876.2992959843,12.5294431866213,0.28068,26.24,632.633100360358,FALSE
"TT","R35","1","Central Sulawesi","Indonesia","South / Southeast Asia","Agroforestry cacao","Agroforestry cacao","Agrochemical Reduction",0,"R35-1",1,0.166666666666667,"Indonesia",4876.2992959843,12.5294431866213,0.28068,26.24,632.633100360358,FALSE
"TT","R35","1","Central Sulawesi","Indonesia","South / Southeast Asia","Agroforestry cacao","Agroforestry cacao","Revegetation",0,"R35-1",1,0.166666666666667,"Indonesia",4876.2992959843,12.5294431866213,0.28068,26.24,632.633100360358,FALSE
"TT","R35","1","Central Sulawesi","Indonesia","South / Southeast Asia","Agroforestry cacao","Agroforestry cacao","Bat Education",1,"R35-1",1,0.166666666666667,"Indonesia",4876.2992959843,12.5294431866213,0.28068,26.24,632.633100360358,FALSE
"TT","R35","1","Central Sulawesi","Indonesia","South / Southeast Asia","Agroforestry cacao","Agroforestry cacao","Artificial Water Sources",0,"R35-1",1,0.166666666666667,"Indonesia",4876.2992959843,12.5294431866213,0.28068,26.24,632.633100360358,FALSE
"TT","R35","1","Central Sulawesi","Indonesia","South / Southeast Asia","Agroforestry cacao","Agroforestry cacao","Acoustic Bat Lure",0,"R35-1",1,0.166666666666667,"Indonesia",4876.2992959843,12.5294431866213,0.28068,26.24,632.633100360358,FALSE
"TJ","R36","1","Multi-region: Jilin province, yunnan province, henan province, shandong provinc & shanxi province","China","East Asia","Multi- crop","Pasture & mixed cropping","Artificial Roost",1,"R36-1",3,0.5,"China",12951.1782397043,6.88951941080068,2.57729,33.88,7963.6834961115,FALSE
"TJ","R36","1","Multi-region: Jilin province, yunnan province, henan province, shandong provinc & shanxi province","China","East Asia","Multi- crop","Pasture & mixed cropping","Agrochemical Reduction",0,"R36-1",3,0.5,"China",12951.1782397043,6.88951941080068,2.57729,33.88,7963.6834961115,FALSE
"TJ","R36","1","Multi-region: Jilin province, yunnan province, henan province, shandong provinc & shanxi province","China","East Asia","Multi- crop","Pasture & mixed cropping","Revegetation",1,"R36-1",3,0.5,"China",12951.1782397043,6.88951941080068,2.57729,33.88,7963.6834961115,FALSE
"TJ","R36","1","Multi-region: Jilin province, yunnan province, henan province, shandong provinc & shanxi province","China","East Asia","Multi- crop","Pasture & mixed cropping","Bat Education",0,"R36-1",3,0.5,"China",12951.1782397043,6.88951941080068,2.57729,33.88,7963.6834961115,FALSE
"TJ","R36","1","Multi-region: Jilin province, yunnan province, henan province, shandong provinc & shanxi province","China","East Asia","Multi- crop","Pasture & mixed cropping","Artificial Water Sources",1,"R36-1",3,0.5,"China",12951.1782397043,6.88951941080068,2.57729,33.88,7963.6834961115,FALSE
"TJ","R36","1","Multi-region: Jilin province, yunnan province, henan province, shandong provinc & shanxi province","China","East Asia","Multi- crop","Pasture & mixed cropping","Acoustic Bat Lure",0,"R36-1",3,0.5,"China",12951.1782397043,6.88951941080068,2.57729,33.88,7963.6834961115,FALSE
"XP","R37","1","Catalonia","Spain","Europe","Olive groves","Perennial fruit & forestry crops","Artificial Roost",1,"R37-1",6,1,"Spain",33493.2225409111,2.6062235563618,1.49362,66.28,634.407802466939,FALSE
"XP","R37","1","Catalonia","Spain","Europe","Olive groves","Perennial fruit & forestry crops","Agrochemical Reduction",1,"R37-1",6,1,"Spain",33493.2225409111,2.6062235563618,1.49362,66.28,634.407802466939,FALSE
"XP","R37","1","Catalonia","Spain","Europe","Olive groves","Perennial fruit & forestry crops","Revegetation",3,"R37-1",6,1,"Spain",33493.2225409111,2.6062235563618,1.49362,66.28,634.407802466939,FALSE
"XP","R37","1","Catalonia","Spain","Europe","Olive groves","Perennial fruit & forestry crops","Bat Education",1,"R37-1",6,1,"Spain",33493.2225409111,2.6062235563618,1.49362,66.28,634.407802466939,FALSE
"XP","R37","1","Catalonia","Spain","Europe","Olive groves","Perennial fruit & forestry crops","Artificial Water Sources",0,"R37-1",6,1,"Spain",33493.2225409111,2.6062235563618,1.49362,66.28,634.407802466939,FALSE
"XP","R37","1","Catalonia","Spain","Europe","Olive groves","Perennial fruit & forestry crops","Acoustic Bat Lure",0,"R37-1",6,1,"Spain",33493.2225409111,2.6062235563618,1.49362,66.28,634.407802466939,FALSE
"XP","R37","2","Catalonia","Spain","Europe","Rice","Grain crops","Artificial Roost",1,"R37-2",3,0.5,"Spain",33493.2225409111,2.6062235563618,1.49362,66.28,634.407802466939,FALSE
"XP","R37","2","Catalonia","Spain","Europe","Rice","Grain crops","Agrochemical Reduction",1,"R37-2",3,0.5,"Spain",33493.2225409111,2.6062235563618,1.49362,66.28,634.407802466939,FALSE
"XP","R37","2","Catalonia","Spain","Europe","Rice","Grain crops","Revegetation",0,"R37-2",3,0.5,"Spain",33493.2225409111,2.6062235563618,1.49362,66.28,634.407802466939,FALSE
"XP","R37","2","Catalonia","Spain","Europe","Rice","Grain crops","Bat Education",1,"R37-2",3,0.5,"Spain",33493.2225409111,2.6062235563618,1.49362,66.28,634.407802466939,FALSE
"XP","R37","2","Catalonia","Spain","Europe","Rice","Grain crops","Artificial Water Sources",0,"R37-2",3,0.5,"Spain",33493.2225409111,2.6062235563618,1.49362,66.28,634.407802466939,FALSE
"XP","R37","2","Catalonia","Spain","Europe","Rice","Grain crops","Acoustic Bat Lure",0,"R37-2",3,0.5,"Spain",33493.2225409111,2.6062235563618,1.49362,66.28,634.407802466939,FALSE
"XP","R37","3","Catalonia","Spain","Europe","Vineyard","Vineyard","Artificial Roost",2,"R37-3",5,0.833333333333333,"Spain",33493.2225409111,2.6062235563618,1.49362,66.28,634.407802466939,FALSE
"XP","R37","3","Catalonia","Spain","Europe","Vineyard","Vineyard","Agrochemical Reduction",1,"R37-3",5,0.833333333333333,"Spain",33493.2225409111,2.6062235563618,1.49362,66.28,634.407802466939,FALSE
"XP","R37","3","Catalonia","Spain","Europe","Vineyard","Vineyard","Revegetation",1,"R37-3",5,0.833333333333333,"Spain",33493.2225409111,2.6062235563618,1.49362,66.28,634.407802466939,FALSE
"XP","R37","3","Catalonia","Spain","Europe","Vineyard","Vineyard","Bat Education",1,"R37-3",5,0.833333333333333,"Spain",33493.2225409111,2.6062235563618,1.49362,66.28,634.407802466939,FALSE
"XP","R37","3","Catalonia","Spain","Europe","Vineyard","Vineyard","Artificial Water Sources",0,"R37-3",5,0.833333333333333,"Spain",33493.2225409111,2.6062235563618,1.49362,66.28,634.407802466939,FALSE
"XP","R37","3","Catalonia","Spain","Europe","Vineyard","Vineyard","Acoustic Bat Lure",0,"R37-3",5,0.833333333333333,"Spain",33493.2225409111,2.6062235563618,1.49362,66.28,634.407802466939,FALSE
"ZC & HK","R38","1","Multi-region: New South Wales & Victoria","Australia","Australasia / Pacific","Vineyard","Vineyard","Artificial Roost",0,"R38-1",3,0.5,"Australia",65058.3773146674,2.57169831894523,1.85783,59.4,670.612655136355,FALSE
"ZC & HK","R38","1","Multi-region: New South Wales & Victoria","Australia","Australasia / Pacific","Vineyard","Vineyard","Agrochemical Reduction",1,"R38-1",3,0.5,"Australia",65058.3773146674,2.57169831894523,1.85783,59.4,670.612655136355,FALSE
"ZC & HK","R38","1","Multi-region: New South Wales & Victoria","Australia","Australasia / Pacific","Vineyard","Vineyard","Revegetation",1,"R38-1",3,0.5,"Australia",65058.3773146674,2.57169831894523,1.85783,59.4,670.612655136355,FALSE
"ZC & HK","R38","1","Multi-region: New South Wales & Victoria","Australia","Australasia / Pacific","Vineyard","Vineyard","Bat Education",1,"R38-1",3,0.5,"Australia",65058.3773146674,2.57169831894523,1.85783,59.4,670.612655136355,FALSE
"ZC & HK","R38","1","Multi-region: New South Wales & Victoria","Australia","Australasia / Pacific","Vineyard","Vineyard","Artificial Water Sources",0,"R38-1",3,0.5,"Australia",65058.3773146674,2.57169831894523,1.85783,59.4,670.612655136355,FALSE
"ZC & HK","R38","1","Multi-region: New South Wales & Victoria","Australia","Australasia / Pacific","Vineyard","Vineyard","Acoustic Bat Lure",0,"R38-1",3,0.5,"Australia",65058.3773146674,2.57169831894523,1.85783,59.4,670.612655136355,FALSE
"HT","R39",NA,NA,NA,NA,NA,NA,"Artificial Roost",NA,"R39-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"HT","R39",NA,NA,NA,NA,NA,NA,"Agrochemical Reduction",NA,"R39-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"HT","R39",NA,NA,NA,NA,NA,NA,"Revegetation",NA,"R39-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"HT","R39",NA,NA,NA,NA,NA,NA,"Bat Education",NA,"R39-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"HT","R39",NA,NA,NA,NA,NA,NA,"Artificial Water Sources",NA,"R39-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"HT","R39",NA,NA,NA,NA,NA,NA,"Acoustic Bat Lure",NA,"R39-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"YL","R40",NA,NA,NA,NA,NA,NA,"Artificial Roost",NA,"R40-NA",0,0,NA,NA,NA,NA,NA,NA,NA
"YL","R40",NA,NA,NA,NA,NA,NA,"Agrochemical Reduction",NA,"R40-NA",0,0,NA,NA,NA,NA,NA,NA,NA
"YL","R40",NA,NA,NA,NA,NA,NA,"Revegetation",NA,"R40-NA",0,0,NA,NA,NA,NA,NA,NA,NA
"YL","R40",NA,NA,NA,NA,NA,NA,"Bat Education",NA,"R40-NA",0,0,NA,NA,NA,NA,NA,NA,NA
"YL","R40",NA,NA,NA,NA,NA,NA,"Artificial Water Sources",0,"R40-NA",0,0,NA,NA,NA,NA,NA,NA,NA
"YL","R40",NA,NA,NA,NA,NA,NA,"Acoustic Bat Lure",0,"R40-NA",0,0,NA,NA,NA,NA,NA,NA,NA
"BM","R41",NA,NA,NA,NA,NA,NA,"Artificial Roost",NA,"R41-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"BM","R41",NA,NA,NA,NA,NA,NA,"Agrochemical Reduction",NA,"R41-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"BM","R41",NA,NA,NA,NA,NA,NA,"Revegetation",NA,"R41-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"BM","R41",NA,NA,NA,NA,NA,NA,"Bat Education",NA,"R41-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"BM","R41",NA,NA,NA,NA,NA,NA,"Artificial Water Sources",NA,"R41-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"BM","R41",NA,NA,NA,NA,NA,NA,"Acoustic Bat Lure",NA,"R41-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"OH","R42",NA,NA,NA,NA,NA,NA,"Artificial Roost",NA,"R42-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"OH","R42",NA,NA,NA,NA,NA,NA,"Agrochemical Reduction",NA,"R42-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"OH","R42",NA,NA,NA,NA,NA,NA,"Revegetation",NA,"R42-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"OH","R42",NA,NA,NA,NA,NA,NA,"Bat Education",NA,"R42-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"OH","R42",NA,NA,NA,NA,NA,NA,"Artificial Water Sources",NA,"R42-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"OH","R42",NA,NA,NA,NA,NA,NA,"Acoustic Bat Lure",NA,"R42-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"KR","R43",NA,NA,NA,NA,NA,NA,"Artificial Roost",NA,"R43-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"KR","R43",NA,NA,NA,NA,NA,NA,"Agrochemical Reduction",NA,"R43-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"KR","R43",NA,NA,NA,NA,NA,NA,"Revegetation",NA,"R43-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"KR","R43",NA,NA,NA,NA,NA,NA,"Bat Education",NA,"R43-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"KR","R43",NA,NA,NA,NA,NA,NA,"Artificial Water Sources",NA,"R43-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"KR","R43",NA,NA,NA,NA,NA,NA,"Acoustic Bat Lure",NA,"R43-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"CP","R44",NA,NA,NA,NA,NA,NA,"Artificial Roost",NA,"R44-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"CP","R44",NA,NA,NA,NA,NA,NA,"Agrochemical Reduction",NA,"R44-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"CP","R44",NA,NA,NA,NA,NA,NA,"Revegetation",NA,"R44-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"CP","R44",NA,NA,NA,NA,NA,NA,"Bat Education",NA,"R44-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"CP","R44",NA,NA,NA,NA,NA,NA,"Artificial Water Sources",NA,"R44-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
"CP","R44",NA,NA,NA,NA,NA,NA,"Acoustic Bat Lure",NA,"R44-NA",0,NA,NA,NA,NA,NA,NA,NA,NA
